item;product_name;sub_category;unit_cost;shipping_cost
Item_13_MILK;Hazelnut Milk;Milk Products;15.00;0.50
Item_13_PAT;Macaron;Patisserie;15.00;0.50
Item_14_BEV;Cold Brew;Beverages;16.00;0.50
Item_14_BUT;Beef Brisket;Butchers;16.00;0.50
Item_14_CEA;Docking Station;Electronics;15.50;0.50
Item_14_EHE;Bread Maker;Home Appliances;16.00;2.00
Item_14_FOOD;Miso Paste;Food;16.00;0.50
Item_14_FUR;Shoe Rack;Furniture;16.00;2.50
Item_14_MILK;Pea Milk;Milk Products;16.00;0.50
Item_14_PAT;Ganache Tart;Patisserie;16.00;0.50
Item_15_BEV;Smoothie;Beverages;17.00;0.50
Item_15_BUT;Filet Mignon;Butchers;17.00;0.50
Item_15_CEA;Drawing Tablet;Electronics;16.50;0.50
Item_15_EHE;Rice Cooker;Home Appliances;17.00;1.50
Item_15_FOOD;Worcestershire Sauce;Food;17.00;0.50
Item_15_FUR;Bookshelf;Furniture;17.00;2.50
Item_15_MILK;Pistachio Milk;Milk Products;17.00;0.50
Item_15_PAT;Profiterole;Patisserie;17.00;0.50
Item_16_BEV;Protein Shake;Beverages;18.00;0.50
Item_16_BUT;Bacon Strips;Butchers;18.00;0.50
Item_16_CEA;Wireless Charger;Electronics;17.50;0.50
Item_16_EHE;Juicer;Home Appliances;18.00;2.00
Item_16_FOOD;Teriyaki Sauce;Food;18.00;0.50
Item_16_FUR;Wardrobe;Furniture;18.00;3.00
Item_16_MILK;Cashew Milk;Milk Products;18.00;0.50
Item_16_PAT;Crème Brûlée;Patisserie;18.00;0.50
Item_17_BEV;Electrolyte Drink;Beverages;19.00;0.50
Item_17_BUT;Proscuitto;Butchers;19.00;0.50
Item_17_CEA;Laptop Stand;Electronics;18.50;0.50
Item_17_EHE;Dehydrator;Home Appliances;19.00;2.00
Item_17_FOOD;Fish Sauce;Food;19.00;0.50
Item_17_FUR;Dresser;Furniture;19.00;3.00
Item_17_MILK;Quinoa Milk;Milk Products;19.00;0.50
Item_17_PAT;Fruit Tart;Patisserie;19.00;0.50
Item_18_BEV;Chai Latte;Beverages;20.00;0.50
Item_18_BUT;Sausage Links;Butchers;20.00;0.50
Item_18_CEA;USB Fan;Electronics;19.50;0.50
Item_18_EHE;Steamer;Home Appliances;20.00;2.00
Item_18_FOOD;Oyster Sauce;Food;20.00;0.50
Item_18_FUR;Cabinet;Furniture;20.00;3.00
Item_18_MILK;Flax Milk;Milk Products;20.00;0.50
Item_18_PAT;Cannoli;Patisserie;20.00;0.50
Item_19_BEV;Milk Tea;Beverages;21.00;0.50
Item_19_BUT;Chorizo;Butchers;21.00;0.50
Item_19_CEA;Phone Stand;Electronics;20.50;0.50
Item_19_EHE;Stand Mixer;Home Appliances;21.00;2.50
Item_19_FOOD;Hoisin Sauce;Food;21.00;0.50
Item_19_FUR;Corner Desk;Furniture;21.00;3.00
Item_19_MILK;Spelt Milk;Milk Products;21.00;0.50
Item_19_PAT;Baklava;Patisserie;21.00;0.50
Item_20_BEV;Bubble Tea;Beverages;22.00;0.50
Item_20_BUT;Pate;Butchers;22.00;0.50
Item_20_CEA;VR Headset;Electronics;21.50;0.50
Item_20_EHE;Electric Skillet;Home Appliances;22.00;2.00
Item_20_FOOD;Sriracha;Food;22.00;0.50
Item_20_FUR;Office Chair;Furniture;22.00;3.00
Item_20_MILK;Barista Milk;Milk Products;22.00;0.50
Item_20_PAT;Macaron;Patisserie;22.00;0.50
Item_21_BEV;Aloe Vera Drink;Beverages;23.00;0.50
Item_21_BUT;Ribeye Steak;Butchers;23.00;0.50
Item_21_CEA;Smart Light Bulb;Electronics;22.50;0.50
Item_21_EHE;Waffle Maker;Home Appliances;23.00;2.00
Item_21_FOOD;Gochujang;Food;23.00;0.50
Item_21_FUR;Patio Set;Furniture;23.00;3.00
Item_21_MILK;Oat Milk Barista;Milk Products;23.00;0.50
Item_21_PAT;Mille Feuille;Patisserie;23.00;0.50
Item_22_BEV;Horchata;Beverages;24.00;0.50
Item_22_BUT;T-Bone Steak;Butchers;24.00;0.50
Item_22_CEA;Smart Plug;Electronics;23.50;0.50
Item_22_EHE;Fondue Set;Home Appliances;24.00;2.00
Item_22_FOOD;Harissa;Food;24.00;0.50
Item_22_FUR;Bean Bag Chair;Furniture;24.00;3.00
Item_22_MILK;Soy Milk Barista;Milk Products;24.00;0.50
Item_22_PAT;Brioche;Patisserie;24.00;0.50
Item_23_BEV;Agua Fresca;Beverages;25.00;0.50
Item_23_BUT;Roast Beef;Butchers;25.00;0.50
Item_23_CEA;Wireless Earbuds;Electronics;24.50;0.50
Item_23_EHE;Raclette Grill;Home Appliances;25.00;2.50
Item_23_FOOD;Chimichurri;Food;25.00;0.50
Item_23_FUR;Nursery Chair;Furniture;25.00;3.00
Item_23_MILK;Almond Milk Barista;Milk Products;25.00;0.50
Item_23_PAT;Panettone;Patisserie;25.00;0.50
Item_24_BEV;Horchata;Beverages;26.00;0.50
Item_24_BUT;Beef Shank;Butchers;26.00;0.50
Item_24_CEA;Smart Watch;Electronics;25.50;0.50
Item_24_EHE;Electric Griddle;Home Appliances;26.00;2.00
Item_24_FOOD;Ponzu Sauce;Food;26.00;0.50
Item_24_FUR;Pouf Ottoman;Furniture;26.00;3.00
Item_24_MILK;Coconut Milk Barista;Milk Products;26.00;0.50
Item_24_PAT;Stollen;Patisserie;26.00;0.50
Item_25_BEV;Jamaica Drink;Beverages;27.00;0.50
Item_25_BUT;Beef Flank;Butchers;27.00;0.50
Item_25_CEA;Fitness Tracker;Electronics;26.50;0.50
Item_25_EHE;Immersion Blender;Home Appliances;27.00;1.50
Item_25_FOOD;Yuzu Sauce;Food;27.00;0.50
Item_25_FUR;Bunk Bed;Furniture;27.00;4.00
Item_25_MILK;Hemp Milk;Milk Products;27.00;0.50
Item_25_PAT;King Cake;Patisserie;27.00;0.50
